from,to,date,likes,msg
olya_smetanina,null,2012-01-31 11:25:00,1,"большое спасибо ))"
dimka_tlt,sberbankhelp,2012-01-31 11:55:00,3,"Егор, уже."Уникальный номер обращения 000913-2012-006240Дата поступления обращения 25.01.2012Статус В РАБОТЕОписание статуса Обращение обрабатываетсяДата изменения статуса Максимальная дата рассмотрения 01.02.2012 ""
sberbankhelp,rumyantsev68,2012-01-31 12:36:00,0,"Павел, здравствуйте!При невозможности обратиться по месту ведения счета закрыть счет дебетовой карты Вы можете обратиться в любое подразделение Сбербанка на территории РФ.Для закрытия счета кредитной карты, Вы можете обратиться в любое подразделение Территориального банка, который выдал карту. Например, если Ваша карта была открыта в Московской обл., Тверской обл., Калужской обл., Брянской обл., Смоленской обл., Тульской обл. или Рязанской обл., то закрыть счет кредитной карты можно в любом подразделении, расположенном на территории данных областей."
id140995465,null,2012-02-01 11:48:00,3,"здравствуйте!17.02.11 я открыла вклад "создайте накопления" на 1 год. у меня такой вопрос:деньги я могу снять только 17.02.12 или в любую другую дату? и если я решу досрочно(к примеру 10.02.12)расторгнуть договор,я теряю проценты или они остаются?"
sberbankhelp,id140995465,2012-02-01 13:19:00,0,"Наташа, здравствуйте!В случае востребования суммы вклада до дня окончания основного срока, доход за неполный срок исчисляется по вкладам на срок свыше 6 месяцев:- при востребовании вклада в течение первых 6 месяцев основного срока – исходя из процентной ставки, установленной Банком по вкладам до востребования; - при востребовании вклада по истечении 6 месяцев основного срока – исходя из 2/3 процентной ставки, установленной Банком по данному виду вкладов на дату открытия вклада."
irapain,null,2012-02-03 12:40:00,1,"Здравствуйте. Я зарегистрирована (временно, на 6 месяцев) в Спб, прописана в другом регионе РФ. Могу ли я оформить дебетовую молодёжную карту в отделении банка в Спб?"
sberbankhelp,irapain,2012-02-03 13:36:00,0,"Ирина, Ирина, здравствуйте!Ирина, Молодежные банковские карты могут быть выданы:• Физическому лицу – резиденту РФ, имеющему документ, удостоверяющий личность, в возрасте от 14 до 25 лет (включительно) и имеющему регистрацию (прописку) на территории обслуживания территориального банка;• В отдельных случаях – физическому лицу – резиденту РФ, не имеющему регистрации (прописки) на территории обслуживания территориального банка, а также физическому лицу – нерезиденту РФ. Решение о выдаче карты в этих случаях принимает руководитель филиала Сбербанка по месту подачи заявления на получение карты."
g.gabtrakhmanov,null,2012-02-03 20:10:00,2,"здаствуйте. Я бы хотел узнать что такое аналитический учет полученных межбанковских кредитов. Заранее спасибо."
mds056,null,2012-02-03 21:12:00,1,"Здравствуйте. Можно ли будет с карточки пополнять вклад "Сберегательный счет" через Сбербанк Онлайн и наоборот? Является ли обслуживание данного вида вклада бесплатным, есть ли какие-либо комиссии?"
id80834415,g.gabtrakhmanov,2012-02-04 01:02:00,2,"Григорий, межбанковский кредит, как следует из названия, - это предоставление кредита одним банком другому. Аналитический учет - это учет различных видов межбанковских кредитов (напрмиер, кредиты, полученные от Центрального Банка, краткосрочные кредиты, полученные от других банков, среднесрочные кредиты, полученные от других банков, долгосрочные кредиты, полученные от других банков, и т.д.) по банкам-заемщикам, срокам погашения кредитов и уровню процентных ставок."
